id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agentis1,access.agentis.table,model_agentis_table,,1,1,1,1
access_agentis2,access.agentis.dga.all,model_agentis_dga,,1,0,1,0
access_agentis3,access.office.manager.all,model_office_manager,,1,1,1,1
access_agentis4,access.agentis.chantier,model_agentis_chantier,,1,1,1,1
access_agentis5,access.office.manager.prive,model_office_manager_prive,,1,1,1,1
access_agentis6,access.dga.report.wizard,model_dga_report_wizard,,1,1,1,1
access_agentis7,access.agentis.comptable.all,model_agentis_comptable,,1,0,0,0
access_agentis8,access.agentis.bank,model_agentis_bank,,1,1,1,1
access_agentis9,access.agentis.dga,model_agentis_dga,agentis_dga,1,1,1,1
access_agentis10,access.office.manager,model_office_manager,agentis_office_manager,1,1,1,1
access_agentis11,access.agentis.comptable,model_agentis_comptable,agentis_agentis_comptable,1,1,1,1
access_agentis12,access.office.manager.dga,model_office_manager,agentis_dga,1,1,1,1
access_agentis13,access.agentis.comptable.dga,model_agentis_comptable,agentis_dga,1,1,1,1
access_agentis14,access.agentis.tags,model_agentis_tags,,1,1,1,1
access_agentis15,access.agentis.contrat,model_agentis_contrat,,1,1,1,1
access_agentis16,access.origin.fond,model_origin_fond,,1,1,1,1
access_agentis17,access.agentis.dga.user,model_agentis_dga,agentis.agentis_dga_users,1,1,1,0
access_agentis18,access.mission.profile,model_mission_profile,,1,1,1,1
access_agentis19,access.consolidated.body,model_consolidated_body,,1,1,1,1
access_agentis20,access.history.delete,model_history_delete,,1,1,1,1
access_agentis21,agentis.dga.prive,model_agentis_dga,agentis_dga_prive,1,1,1,1
access_agentis22,agentis.nature.operation,model_nature_operation,,1,1,1,1


